inputUrl,caption,hashtags,commentsCount,url,videoViewCount,likesCount,timestamp,latestCommentsText
https://www.instagram.com/marutisuzukiofficial/,"Make this Holi a worry-free celebration! Let Maruti Suzuki Service Centre handle your car with expert care. We are here, so that you can focus on what truly matters - enjoying the moment and making unforgettable memories.

Book your appointment today.

T&C Apply

Click the link in bio for bookings

#MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide #HappyHoli","MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide, HappyHoli",7,https://www.instagram.com/p/C45BpbCiFGd/,2720,207,2024-03-25T03:30:17.000Z,Seasons greetings😢 || ❤️🔥🙌
https://www.instagram.com/marutisuzukiofficial/,"Forget filters, we climb hills for the perfect shot! ⛰️
This is how the Rock N’ Road tribe makes trends happen - one epic adventure at a time!

Want to be part of such epic experiences?
Head to www.marutisuzukirocknroad.com to know more 
#RockNRoadWeekenders #RockNRoadSUVexperiences #Jawai #throwback","RockNRoadWeekenders, RockNRoadSUVexperiences, Jawai, throwback",18,https://www.instagram.com/p/C5OTQJEJ0Ug/,15101,855,2024-04-01T15:12:49.000Z,❤️🤍❤️🤍❤️🤍❤️🤍❤️🤍❤️🤍❤️🤍❤️🤍❤️🤍❤️🤍❤️ || hello sir i have a maruti suzuki wagonr which i have driven 320000 kms .Till date I have driven the car for 311000 kms.  get no engine work done And I have driven the car for 320000 kms from 2016 to till date. || Use used parts in car
https://www.instagram.com/marutisuzukiofficial/,"BRANDED CONTENT ➡️ Maruti Suzuki has a long and storied past when it comes to off-road motorsport in India. And the Jimmy provides the perfect platform on which to write the next chapter of this story.

To do this, @marutisuzukiofficial organised the #RockNRoad4X4Masters competition, with 16 finalists vying for the top spot. Stay tuned to see how it panned out!
.
.
.
#MarutiSuzukiRockNRoad #maruti #suzuki #jimny #marutijimny #suzukijimny #reels #trendingreels #reelsinstagram #instagood #instalike #instadaily #fyp #autocarindia","RockNRoad4X4Masters, MarutiSuzukiRockNRoad, maruti, suzuki, jimny, marutijimny, suzukijimny, reels, trendingreels, reelsinstagram, instagood, instalike, instadaily, fyp, autocarindia",16,https://www.instagram.com/p/C5AjPAlooEo/,28219,3459,2024-03-27T07:06:27.000Z,Waiting for 3 door jimny🙇‍♂️ || Dear @marutisuzukiofficial har youtube video pe yeh rock and road wali ADs aa rahi hai bass karo yarrr🙏🏻😂. Pareshan ho chuka hu yeh AD dekh dekh ke😂 || @virdoskiz dada 🙌🔥 || No doubt car is really nice. Looks hot but at same time it like so tiny 😂. Suits on girls. Not on boys. And at back row 3 can’t sit properly. || 🔥 || @nolan.fernandes.04 || 💪🏽💪🏽 || Please offer 4×4 3 door with 1.5 na engine || Maruti Jinmy the same time in my house 🏡🏡
https://www.instagram.com/marutisuzukiofficial/,"Meet the champions from across India who’ve proved their off roading prowess to the nation🔥

Who’s gonna win 😎?
Stay tuned to know

#RockNRoad4x4Masters #OffRoadShowdown #MarutiSuzukiRockNRoad4x4Masters","RockNRoad4x4Masters, OffRoadShowdown, MarutiSuzukiRockNRoad4x4Masters",24,https://www.instagram.com/p/C42PRlKJGor/,9932,788,2024-03-23T06:56:28.000Z,"Dear suzuki, you failed an iconic car very badly. Positioning of the Jimny could have been more specifically like ""lifestyle suv 3door 4×4 1.5na engine"" || Ufjg8hbmkiolmk7😍😍❤️❤️❤️❤️❤️❤️.... || 🙌🙌 || I want maruti 800 sir || @virdoskiz 🔥🔥🔥🔥🔥 || All the best to everyone 👍 || Yeaaaa congrats! I wish one day I can visit you guys and attend this event || @virdoskiz 🙌🔥 || @mr_quickdraw 🙌🔥"
https://www.instagram.com/marutisuzukiofficial/,"The top 16 off-roaders in the country assembled in Goa for the first ever finals of #RocknRoad4x4Masters 
Let’s meet the finalists!
#MarutiSuzukiRocknRoad","RocknRoad4x4Masters, MarutiSuzukiRocknRoad",6,https://www.instagram.com/p/C5Ahq78tZkv/,9737,509,2024-03-27T06:54:38.000Z,@offroadtrailclubgoa4x4 🙌🔥 || 🔥 || 😍🔥 || 👏👏 || 🔥🔥 || 💪🏽
https://www.instagram.com/marutisuzukiofficial/,"Behind the scenes from the off road 4x4 Finale!

Buckle up people, the battle has just begun😎💪🏻

#MarutiSuzukiRockNRoad4x4Masters #RockNRoad 4x4Masters","MarutiSuzukiRockNRoad4x4Masters, RockNRoad",7,https://www.instagram.com/p/C42Gdcbi1wM/,7536,669,2024-03-23T05:39:46.000Z,"🙌🔥 || Nice event 🔥 || 🔥❤ || @sangramgouda_mb Hi, thank you for your valuable feedback! We'll share it with our concerned team."
https://www.instagram.com/marutisuzukiofficial/,Let the eyes and focus be on the road and not your phone. Recording voice notes while driving can also lead to accidents. #MarutiSuzuki #DrivenBySafety,"MarutiSuzuki, DrivenBySafety",11,https://www.instagram.com/p/C4qOnYOq7D2/,43272,471,2024-03-18T14:59:43.000Z,"Jharkhand on road price || Can you please give 6 airbags in top Second Variants ? || @saddam_ali_10 Hi, Can you elaborate your query in detail so we may assist you in a better way."
https://www.instagram.com/marutisuzukiofficial/,"The Maruti Suzuki Rock N Road 4x4 Masters is gearing up for an epic showdown! Get ready to test your skills and conquer challenging terrains. 

Want to be a part of the action? Register now at www.marutisuzukirocknroad.com

➡️ Don’t miss this chance to prove your off-road mettle! 

#MarutiSuzuki #RockNRoad4x4Masters #Bangalore #OffroadChallenge","MarutiSuzuki, RockNRoad4x4Masters, Bangalore, OffroadChallenge",4,https://www.instagram.com/p/C4P0e_DCGCe/,5513,510,2024-03-08T08:51:50.000Z,🔥 || When is it happening? || 😮😮😍😍🛣👌
https://www.instagram.com/marutisuzukiofficial/,"Watch your back, front, and sides like never before with our 360 view camera. No blind spots, no surprises, just easier parking experience. Drive with confidence with Maruti Suzuki. #MarutiSuzuki #DrivenBYSafety","MarutiSuzuki, DrivenBYSafety",6,https://www.instagram.com/p/C40PWR0iDvh/,3606,287,2024-03-22T12:18:27.000Z,"🔥 || Need this in Jimny. Will such option be there soon ? || 🔥🔥🔥 || @ky_ratna Hi, thank you for your interest!  Please follow us on social channels to get notified of new developments & updates."
https://www.instagram.com/marutisuzukiofficial/,"Engines roaring, hearts racing! 

The Rock N Road Weekender adventure has begun!

From Ahmedabad to Jawai - The leopard trail of India.Here’s to meeting fellow thrill-seekers and a weekend full of curated awesomeness!
 #RockNRoadWeekenders #MarutiSuzukiRockNRoad","RockNRoadWeekenders, MarutiSuzukiRockNRoad",13,https://www.instagram.com/p/C4lAHokiHlv/,11258,880,2024-03-16T14:18:15.000Z,"Yep! It's all over the screen, Dattebayo 😍! || Maruti suzuki is making me bust || 🔥🔥🔥🔥 || Superb I enjoyed a lot ❤️ || Voh brezza mujhe dede thakur || @abi_jafri zxi + hi de diyo"
https://www.instagram.com/marutisuzukiofficial/,"Pune witnessed the epic finale rumble. Stay tuned for the ultimate 4x4 Showdown in Goa.

Want to be part of such off - roading championships?
Visit  www.marutisuzukirocknroad.com 

#FinalShowdown #StayTuned #Countdown Begins #RockNRoad4x4Masters","FinalShowdown, StayTuned, Countdown, RockNRoad4x4Masters",20,https://www.instagram.com/p/C4sW22ECpQ1/,948470,23309,2024-03-19T10:50:22.000Z,❣️😇❤️‍🔥 ||  || ❤️❤️❤️ || Bap bap hota hai 💯💪😎 || Defender ke aage koi mukabla nahi kar sakta 😎💯💪 || @karranvij 🔥🔥🔥 || Ready steady po🔥🔥😂 || 👏👏 || 🔥🔥
https://www.instagram.com/marutisuzukiofficial/,Don't skip it. Its the simple click that can save your life. #BuckleUp #DrivenBySafety #MarutiSuzuki,"BuckleUp, DrivenBySafety, MarutiSuzuki",15,https://www.instagram.com/p/C4Q9pvwoTqA/,171083,1575,2024-03-09T04:30:38.000Z,"अंधक्तो को जल गई होगी || As you @marutisuzukiofficial make zero safety rating cars , even seat belt can't save us from your tin can's || First you make 5 star rated cars || Dekho bol bhe kon Raha ha 👹💥 ||  || Lpp.2 || 😮 || Okhay bro"
https://www.instagram.com/marutisuzukiofficial/,"Meet the Qualifiers from Vagamon,Kerala😎🔥

#MarutiSuzukiRockNRoad
 #RockNRoad4x4Masters","MarutiSuzukiRockNRoad, RockNRoad4x4Masters",1,https://www.instagram.com/p/C4OBk8SpuX3/,3281,354,2024-03-07T16:08:32.000Z,Congratulations @premkumar @aswinnarayanan
https://www.instagram.com/marutisuzukiofficial/,Qualifier champs dominate the Rock N Road 4x4 Masters showdown and roar into the Goa Finale. Buckle up! #RockNRoad #OffRoadShowdown #GoaGetReady,"RockNRoad, OffRoadShowdown, GoaGetReady",5,https://www.instagram.com/p/C4x23QhpaQz/,6759,495,2024-03-21T14:09:08.000Z,Congratulations 🥂 Winner 🏆 @mihirdharkar 🔥❤ || Mihir the star || 👏👏 || @kaushikpatilofficial 🙌🙏🏽 || @ajitsinghtapasvi 🫡
https://www.instagram.com/marutisuzukiofficial/,"Beat the summer heat with ease. Keep your Maruti Suzuki running smoothly all season long with our care. From tire checks to AC check ups, we'll ensure your drive stays cool and comfortable. 

Book your appointment today.

T&C Apply

Click the link in bio for bookings

#MSService #MarutiSuzukiService #MarutiSuzuki #ByYourSide #SummerReady","MSService, MarutiSuzukiService, MarutiSuzuki, ByYourSide, SummerReady",3,https://www.instagram.com/p/C4M7EopqcvA/,2807,200,2024-03-07T05:50:53.000Z,
https://www.instagram.com/marutisuzukiofficial/,"Fostering inclusivity, Maruti Suzuki welcomes women workforce to the shopfloor and encourages them to contribute toward our future goals.

#InspireInclusion #WomenofMaruti #MarutiSuzuki","InspireInclusion, WomenofMaruti, MarutiSuzuki",23,https://www.instagram.com/p/C4N1I28LBPA/,42470,1172,2024-03-07T14:18:17.000Z,I want to do an internship in your company || 😍😍 || Any jobs vacancies!!!! || @rajnish_thakur4 Hi! Kindly give us a call on 1800-102-1800 or drop us a mail at [email] & our team member will be glad to assist you. || @marutisuzukiofficial [email]
https://www.instagram.com/marutisuzukiofficial/,"Let’s hear what the Bangalore champions have to say about Rock N Road 4x4 Masters!

Want to be one of them?

Register now at
www.marutisuzukirocknroad.com for the next Off Road Showdown!🔥

#RocknRoad4x4Masters
#MarutiSuzukiRocknRoadSUVExperiences","RocknRoad4x4Masters, MarutiSuzukiRocknRoadSUVExperiences",8,https://www.instagram.com/p/C4fR7TmuvWH/,882152,16323,2024-03-14T08:57:08.000Z,"Please give me guidance about cybersecurity I'll be grateful for your time || B || https://www.instagram.com/dhanush.ff.gamer || A 3 door jimny has the right ingredients to be my personal all rounder car. Eagerly waiting for 3 door version to launch in india. || great event we rocked n rolled , good fun || Let's go 🔥🔥🔥🔥"
